Artist,Album,Location,Art,Spotify
Charli XCX,Charli,1,/assets/img/Charli XCXCharli.jpg,https://open.spotify.com/album/386IqvSuljaZsMjwDGGdLj?si=81ef8e83df2d4ab2
Charli XCX,How I'm Feeling Now,1,/assets/img/Charli XCXHow I'm Feeling Now.jpg,https://open.spotify.com/album/3a9qH2VEsSiOZvMrjaS0Nu?si=b9c21f280ad3438e
Charli XCX,Vroom Vroom,1,/assets/img/Charli XCXVroom Vroom.jpg,https://open.spotify.com/album/261QvR3MgGdyL2HyYIlgfd?si=f2b115130e8642a4
Cheap Trick,In Color,1,/assets/img/Cheap TrickIn Color.jpg,https://open.spotify.com/album/2sXJQdHykPYcRQ7xFhwzMR?si=f7f2fb42c59442f8
Cheech and Chong,Cheech and Chong,1,/assets/img/Cheech and ChongCheech and Chong.jpg,
Childish Gambino,Camp,1,/assets/img/Childish GambinoCamp.jpg,https://open.spotify.com/album/32KdoFFhgjCLdU0DWL71tx?si=d1bb5e86314e47ef
Chrome Sparks,Chrome Sparks,1,/assets/img/Chrome SparksChrome Sparks.jpg,https://open.spotify.com/album/5Y0yPA0zZetcpimqsegK1i?si=bda6e95a031043e1
Cocteau Twins,Heaven or Las Vegas,1,/assets/img/Cocteau TwinsHeaven or Las Vegas.jpg,https://open.spotify.com/album/5lEphbceIgaK1XxWeSrC9E?si=bbbf855c3c824d2a
Courtney Barnett,"Sometimes I Sit and Think, and Sometimes I Just Sit",1,"/assets/img/Courtney BarnettSometimes I Sit and Think, and Sometimes I Just Sit.jpg",https://open.spotify.com/album/6PosCDToF5fOdEjTI5PsDX?si=f2b39949a32d46ce
Daft Punk,Discovery,2,/assets/img/Daft PunkDiscovery.jpg,https://open.spotify.com/album/2noRn2Aes5aoNVsU6iWThc?si=3f1a89999fee48cb
D'Angelo,Black Messiah,2,/assets/img/D'AngeloBlack Messiah.jpg,https://open.spotify.com/album/5Hfbag0SsHxafx1SySFSX6?si=86851ae827e443fa
Deafheaven,New Bermuda,6,/assets/img/DeafheavenNew Bermuda.jpg,https://open.spotify.com/album/2e4xOasRFhJn4x2MBM5pdu?si=c5d7f3deeb724d3f
Death Cab For Cutie,Transatlanticism,6,/assets/img/Death Cab For CutieTransatlanticism.jpg,https://open.spotify.com/album/2sfLsbSsDm780Llr9NWHQz?si=b678f6256cdc4ca4
Earl Sweatshirt," I Don't Like Shit, I Don't Go Outside",2,"/assets/img/Earl Sweatshirt I Don't Like Shit, I Don't Go Outside.jpg",https://open.spotify.com/album/3wUv2IjD5hPrqlPakpczQa?si=7a3d4b08d9c04651
Earl Sweatshirt,Doris,2,/assets/img/Earl SweatshirtDoris.jpg,https://open.spotify.com/album/5vRfIDOPJHy3W2wHWbzLlE?si=46d7f85e34e64966
Father John Misty,Pure Comedy,2,/assets/img/Father John MistyPure Comedy.jpg,https://open.spotify.com/album/6nyf9D2M4je5BdNXwycoIe?si=d32f143367a743d8
Fiona Apple,Fetch the Bolt Cutters,2,/assets/img/Fiona AppleFetch the Bolt Cutters.jpg,https://open.spotify.com/album/0fO1KemWL2uCCQmM22iKlj?si=deec10d243aa499b
Fiona Apple,Tidal,2,/assets/img/Fiona AppleTidal.jpg,https://open.spotify.com/album/5gVBXH8MT6zfdRkjp7qT18?si=98ec03020951440e
FKA Twigs,LP1,2,/assets/img/FKA TwigsLP1.jpg,https://open.spotify.com/album/070rEVRV6FWywkncMWLhs6?si=b274dc97cb864255
FKA Twigs,Magdalene,2,/assets/img/FKA TwigsMagdalene.jpg,https://open.spotify.com/album/3DMR3yM5crnt1dG9lLaMTZ?si=dbd4032ac0104d75
Flume,Flume,2,/assets/img/FlumeFlume.jpg,https://open.spotify.com/album/1yc3Ldus5BkJBVX9mSFMt4?si=34bd8becbfba4d43
Flume,Skin,2,/assets/img/FlumeSkin.jpg,https://open.spotify.com/album/4NZWRpoMuXaHU7csTjWdB5?si=56c43a1bc2644ebb
Frank Ocean,Blonde,2,/assets/img/Frank OceanBlonde.jpg,https://open.spotify.com/album/3mH6qwIy9crq0I9YQbOuDf?si=e8f50e241ef14758
Frank Ocean,Endless,2,/assets/img/Frank OceanEndless.jpg,
Frank Sinatra,Love is a Kick,2,/assets/img/Frank SinatraLove is a Kick.jpg,
Frank Sinatra,Songs for Swingin' Lovers!,2,/assets/img/Frank SinatraSongs for Swingin' Lovers!.jpg,https://open.spotify.com/album/4kca7vXd1Wo5GE2DMafvMc?si=d7f6febd60a14794
Frank Sinatra,This is Sinatra!,2,/assets/img/Frank SinatraThis is Sinatra!.jpg,
Gorillaz,Demon Days,2,/assets/img/GorillazDemon Days.jpg,https://open.spotify.com/album/0bUTHlWbkSQysoM3VsWldT?si=d9467e7db1a6409e
Gorillaz,Gorillaz,2,/assets/img/GorillazGorillaz.jpg,https://open.spotify.com/album/0YvYmLBFFwYxgI4U9KKgUm?si=8ee64210029c4b71
Gorillaz,Humanz,2,/assets/img/GorillazHumanz.jpg,https://open.spotify.com/album/0NvirtaDCaZU5PAW1O5FDE?si=e08c11df2f1a433f
Gorillaz,Plastic Beach,2,/assets/img/GorillazPlastic Beach.jpg,https://open.spotify.com/album/2dIGnmEIy1WZIcZCFSj6i8?si=bd203ec133c94844
Hall and Oates,Voices,3,/assets/img/Hall and OatesVoices.jpg,https://open.spotify.com/album/4LniALl9S6YedTFdiZWOMS?si=c72bae5b8ea5487f
Herb Albert and the Tijuana Brass,What Now My Love,3,/assets/img/Herb Albert and the Tijuana BrassWhat Now My Love.jpg,https://open.spotify.com/album/6w5JcPQFpaT8mXM9dDqhcB?si=c67c28ade98649ff
Huey Lewis and the News,Sports,3,/assets/img/Huey Lewis and the NewsSports.jpg,https://open.spotify.com/album/5jyfyM8Cinnh05OswtWv41?si=b810637ba89946b4
I the Mighty,Connector,3,/assets/img/I the MightyConnector.jpg,https://open.spotify.com/album/2YSDaxZL88egJamEvmSKVQ?si=8edfed65ae2d4bfe
I the Mighty,Satori Karma Never Sleeps,3,/assets/img/I the MightySatori Karma Never Sleeps.jpg,https://open.spotify.com/album/32XxvD7lMd36DYruqOpeET?si=CzDhAWS2QYqit-AONKgITw
Interpol,Turn on the Bright Lights,3,/assets/img/InterpolTurn on the Bright Lights.jpg,https://open.spotify.com/album/4sW8Eql2e2kdRP1A1R1clG?si=40b0da8d76a8458d
J Dilla,Donuts,3,/assets/img/J DillaDonuts.jpg,https://open.spotify.com/album/5fMlysqhFE0itGn4KezMBW?si=bc89c9a6af524b46
Jamie XX,idontknow,3,/assets/img/Jamie XXidontknow.jpg,https://open.spotify.com/album/1OuBffTkjBqwVVfj9I8hHr?si=19876441d112451b
Japanese Breakfast,Jubilee,3,/assets/img/Japanese BreakfastJubilee.jpg,https://open.spotify.com/album/1uD1kdwTWH1DZQZqGKz6rY?si=f71bffd8999649de
Japanese Breakfast,Psychopomp,6,/assets/img/Japanese BreakfastPsychopomp.jpg,https://open.spotify.com/album/3CeBfyjSIfbWyf0RTNbq1G?si=c513b4a7f7284d8c
Japanese Breakfast,Soft Softs from Another Planet,6,/assets/img/Japanese BreakfastSoft Softs from Another Planet.jpg,https://open.spotify.com/album/6PnTp1NIlueJGURW4zSYua?si=3edca1ec06824b33
Jay Som,Everybody Works,3,/assets/img/Jay SomEverybody Works.jpg,https://open.spotify.com/album/1ZMtgC7o6TGbzwkv5SpThU?si=a021802793a94d6b
Jay Som,Turn Into,3,/assets/img/Jay SomTurn Into.jpg,https://open.spotify.com/album/3hGEiHWq02qRrTIWqJrk7U?si=ff84ba93e37b419d
Jeff Buckley,Grace,3,/assets/img/Jeff BuckleyGrace.jpg,https://open.spotify.com/album/7yQtjAjhtNi76KRu05XWFS?si=1cb176585298416a
Jeff Buckley,You and I,3,/assets/img/Jeff BuckleyYou and I.jpg,https://open.spotify.com/album/2PPqAPDd9E6TpdxGG530Yn?si=7a63a21536154364
Kanye West,Jesus is King,3,/assets/img/Kanye WestJesus is King.jpg,https://open.spotify.com/album/0FgZKfoU2Br5sHOfvZKTI9?si=b24b56a230dd4419
Kanye West,My Beautiful Dark Twisted Fantasy,3,/assets/img/Kanye WestMy Beautiful Dark Twisted Fantasy.jpg,https://open.spotify.com/album/20r762YmB5HeofjMCiPMLv?si=6a38eb25c759464c
Kanye West,ye,3,/assets/img/Kanye Westye.jpg,https://open.spotify.com/album/2Ek1q2haOnxVqhvVKqMvJe?si=6f3c3c8adf204b30
Kendrick Lamar,DAMN,3,/assets/img/Kendrick LamarDAMN.jpg,https://open.spotify.com/album/4eLPsYPBmXABThSJ821sqY?si=90f68f92c25847e6
Kendrick Lamar,"good kid, m.A.A.D city",3,"/assets/img/Kendrick Lamargood kid, m.A.A.D city.jpg",https://open.spotify.com/album/3DGQ1iZ9XKUQxAUWjfC34w?si=faf6bcdd23f4479f
Kendrick Lamar,To Pimp a Butterfly,3,/assets/img/Kendrick LamarTo Pimp a Butterfly.jpg,https://open.spotify.com/album/7ycBtnsMtyVbbwTfJwRjSP?si=4a61839d33184656
Kendrick Lamar,untitled unmastered,3,/assets/img/Kendrick Lamaruntitled unmastered.jpg,https://open.spotify.com/album/0kL3TYRsSXnu0iJvFO3rud?si=7e870e1c79a04050
Kero Kero Bonito,Bonito Generation,6,/assets/img/Kero Kero BonitoGraduation.jpg,https://open.spotify.com/album/0dAMC0nNikIjhD8LeRZfhH?si=b23ca61f7e614082
Kero Kero Bonito,Time 'n' Place,3,/assets/img/Kero Kero BonitoTime 'n' Place.jpg,https://open.spotify.com/album/5Az98PddCKwVoorl9pK6U7?si=0f4191c5c4f94218
Kero Kero Bonito,Time 'n' Place (Picture Disc),6,/assets/img/Kero Kero BonitoTime 'n' Place (Picture Disc).jpg,https://open.spotify.com/album/5Az98PddCKwVoorl9pK6U7?si=0f4191c5c4f94218
Kero Kero Bonito,TOTEP,6,/assets/img/Kero Kero BonitoTOTEP.jpg,https://open.spotify.com/album/59qMNeLYyUvxNBO3hXgtE5?si=e54b9f778ad248a6
Kid Cudi,Man on the Moon,3,/assets/img/Kid CudiMan on the Moon.jpg,https://open.spotify.com/album/2S8AWAM0nxyFy66YnUfIs3?si=b2cfdb845d5244c8
Kids See Ghosts,Kids See Ghosts,3,/assets/img/Kids See GhostsKids See Ghosts.jpg,https://open.spotify.com/album/6pwuKxMUkNg673KETsXPUV?si=32d668a7d9b24507
Linda Ronstadt,Simple Dreams,3,/assets/img/Linda RonstadtSimple Dreams.jpg,https://open.spotify.com/album/15lJi5fAnWPltCKBTUbTry?si=6cc6fe1f55ff4be7
Lorde,Pure Heroine,3,/assets/img/LordePure Heroine.jpg,https://open.spotify.com/album/0rmhjUgoVa17LZuS8xWQ3v?si=ef005918804b417f
Lynyrd Skynyrd,Street Survivors,3,/assets/img/Lynyrd SkynyrdStreet Survivors.jpg,https://open.spotify.com/album/5sG6jJxaUEt2sAjP4HzELy?si=411cac4111b24567
Madvillain,Madvillainy,6,/assets/img/MadvillainMadvillainy.jpg,https://open.spotify.com/album/19bQiwEKhXUBJWY6oV3KZk?si=fa98b0f3e07a41f5
Mae,(m)(a)(e),3,/assets/img/Mae(m)(a)(e).jpg,https://open.spotify.com/album/2DZqZrVNS4vYJSZxHUJ9Gp?si=Knphje8mQfa7t6OZxhKVSA
Mae,Destination Beautiful,3,/assets/img/MaeDestination Beautiful.jpg,https://open.spotify.com/album/0KSoZMT7Q7q5nylNQnvtUa?si=68KA1RRwQHWrd9mBPNW1oQ
Mae,Destination B-Sides,6,/assets/img/MaeDestination B-Sides.jpg,https://open.spotify.com/album/1s6a3r0Lkw3la8NAzRquDT?si=xNKVjUdnS9Ktvrl9CxBYQw
Mae,The Everglow,3,/assets/img/MaeThe Everglow.jpg,https://open.spotify.com/album/2p44huLsquBxzop7L8e5kk?si=LGNS8FN3QRuuRxgbNpfxyw
Melody's Echo Chamber,Bon Voyage,4,/assets/img/Melody's Echo ChamberBon Voyage.jpg,https://open.spotify.com/album/0jolpH4eoj3kSEVg9mvZXr?si=3ca05a7241494b96
Melody's Echo Chamber,Melody's Echo Chamber,4,/assets/img/Melody's Echo ChamberMelody's Echo Chamber.jpg,https://open.spotify.com/album/2FKVlcqyS9nzKEHrOzbuwb?si=92414d44046148ca
Men I Trust,Oncle Jazz,4,/assets/img/Men I TrustOncle Jazz.jpg,https://open.spotify.com/album/4W4gNYa4tt3t8V6FmONWEK?si=172865135f034ad0
MGMT,Oracular Spectacular,4,/assets/img/MGMTOracular Spectacular.jpg,https://open.spotify.com/album/6mm1Skz3JE6AXneya9Nyiv?si=00bb050ed03240e7
Mitski,Be the Cowboy,4,/assets/img/MitskiBe the Cowboy.jpg,https://open.spotify.com/album/42cH7mrkfljkqkxA2Ip9Xq?si=7ff1bebdbd1f43bb
Mitski,Bury Me at Makeout Creek,4,/assets/img/MitskiBury Me at Makeout Creek.jpg,https://open.spotify.com/album/3I2KkX13lHXuYqfBjSOopo?si=3978a0620e804e73
Mitski,Puberty 2,4,/assets/img/MitskiPuberty 2.jpg,https://open.spotify.com/album/4Coa8Eb9SzjrkwWEom963Q?si=acd76d09f25e4d48
Neon Genesis Evangelion,Evangelion Finally,4,/assets/img/Neon Genesis EvangelionEvangelion Finally.jpg,https://open.spotify.com/album/3MRZ3T8TutKAlQK0d7mqho?si=56a02ff8d04d49de
New Order,"Power, Corruption & Lies",6,"/assets/img/New OrderPower, Corruption & Lies.jpg",https://open.spotify.com/album/6NTrwu1XJ56jBPx7HMksbZ?si=8d0def01ec7f490b
No Vacation,Intermission,4,/assets/img/No VacationIntermission.jpg,https://open.spotify.com/album/6AKZdE0kqOU0Yc2tel0Dy5?si=5a8ac1fc7cf54d87
NxWorries,Yes Lawd!,4,/assets/img/NxWorriesYes Lawd!.jpg,https://open.spotify.com/album/0gpxUkqSnLwD50aaRir6jH?si=c41b92208ec54e8a
Odesza,A Moment Apart,4,/assets/img/OdeszaA Moment Apart.jpg,https://open.spotify.com/album/3VzsvmhnUb9OZ59bq2aoNZ?si=62c2ae93a35f4a6f
Odesza,In Return,6,/assets/img/OdeszaIn Return.jpg,https://open.spotify.com/album/5SXT6dwhHX56Sos7KMcMF5?si=1ab82cf9d9bc43db
Odesza,Light EP,4,/assets/img/OdeszaLight EP.jpg,https://open.spotify.com/album/2I1nBUDLkQMPJkJzncTLQU?si=53da90c6c5b4484c
Phoebe Bridgers,Punisher,4,/assets/img/Phoebe BridgersPunisher.jpg,https://open.spotify.com/album/6Pp6qGEywDdofgFC1oFbSH?si=19f7372008d74b8b
Phoebe Bridgers,Stranger in the Alps,6,/assets/img/Phoebe BridgersStranger in the Alps.jpg,https://open.spotify.com/album/0qWcLfCZ8wtcoOdX14oGNI?si=0bd9a956d469459c
Phoenix,Bankrupt!,4,/assets/img/PhoenixBankrupt!.jpg,https://open.spotify.com/album/1s7a0VpP3aNEubiTgx6YlU?si=37b83dc066f64af6
Police,Zenyatta Mondatta,4,/assets/img/PoliceZenyatta Mondatta.jpg,https://open.spotify.com/album/23enz9nXJhH1BR1Rm5CzDJ?si=d1cab9969b2b4e01
Poppy,I Disagree,4,/assets/img/PoppyI Disagree.jpg,https://open.spotify.com/album/4LgpVx8efQT7SRXGRq5Tze?si=36792f2de7f24553
Porter Robinson,Worlds,4,/assets/img/Porter RobinsonWorlds.jpg,https://open.spotify.com/album/7AJPV0L05IyIBid97AvwVD?si=bbc36a6fa9264043
Portrayal of Guilt,Suffering is a Gift,4,/assets/img/Portrayal of GuiltSuffering is a Gift.jpg,https://open.spotify.com/album/4LWBy64YzSTDi0acjvkexY?si=17eb3da8cb2c46c0
Queens of the Stone Age,…Like Clockwork,6,/assets/img/Queens of the Stone Age…Like Clockwork.jpg,https://open.spotify.com/album/5T5NM01392dvvd4EhGrCnj?si=a6234c370e144f23
Radiohead,A Moon Shaped Pool,4,/assets/img/RadioheadA Moon Shaped Pool.jpg,https://open.spotify.com/album/2ix8vWvvSp2Yo7rKMiWpkg?si=8fafd1f35c424903
Radiohead,Hail to the Thief,4,/assets/img/RadioheadHail to the Thief.jpg,https://open.spotify.com/album/5mzoI3VH0ZWk1pLFR6RoYy?si=be1d38124d22488b
Radiohead,I Might Be Wrong,4,/assets/img/RadioheadI Might Be Wrong.jpg,https://open.spotify.com/album/1vdQ5t7iO2gC3OX7j2GFCt?si=ae26515c672c42e2
Radiohead,In Rainbows,4,/assets/img/RadioheadIn Rainbows.jpg,https://open.spotify.com/album/5vkqYmiPBYLaalcmjujWxK?si=cdefd85aaaf84bf8
Radiohead,Kid A,4,/assets/img/RadioheadKid A.jpg,https://open.spotify.com/album/6GjwtEZcfenmOf6l18N7T7?si=77586b2e78aa4d03
Radiohead,OK Computer,6,/assets/img/RadioheadOK Computer.jpg,https://open.spotify.com/album/6dVIqQ8qmQ5GBnJ9shOYGE?si=f15142488ea846ab
Radiohead,OKNOTOK,4,/assets/img/RadioheadOKNOTOK.jpg,https://open.spotify.com/album/0tzfI6NFJqcJkWb23R3lRZ?si=7c3d26102c1a4350
Refused,The Shape of Punk to Come,5,/assets/img/RefusedThe Shape of Punk to Come.jpg,https://open.spotify.com/album/2Us9qPHLvLoTl6HkYAPcz2?si=d040c2f5be3a49c4
Santana,Abraxas,5,/assets/img/SantanaAbraxas.jpg,https://open.spotify.com/album/1CHUXwuge9A7L2KiA3vnR6?si=b5c1e0dbbf274a39
Shaq,Strait Playin,5,/assets/img/ShaqStrait Playin.jpg,
Shins,Chutes Too Narrow,5,/assets/img/ShinsChutes Too Narrow.jpg,https://open.spotify.com/album/05APAIA6c0Qf7QtFQYZAKm?si=e5149f18223143b9
Sigur Rós,( ),5,/assets/img/Sigur Rós( ).jpg,https://open.spotify.com/album/3FR8CV7OSyZDnxneavnh8t?si=f5deba389b7443e7
Sigur Rós,Ágætis byrjun,5,/assets/img/Sigur RósÁgætis byrjun.jpg,https://open.spotify.com/album/1DMMv1Kmoli3Y9fVEZDUVC?si=587c9bd730bb45ba
Sigur Rós,Kveikur,5,/assets/img/Sigur RósKveikur.jpg,https://open.spotify.com/album/1rRNqn4MTZfh393GzGvBtY?si=bc18d632deb74c8e
Sigur Rós,Takk,5,/assets/img/Sigur RósTakk.jpg,https://open.spotify.com/album/12tw1A9HmwE3MHvPfHhdoP?si=f37282b884c3490c
Slayer,Reign in Blood,5,/assets/img/SlayerReign in Blood.jpg,https://open.spotify.com/album/2DumvqHl78bNXuvU9kQfPN?si=2e3b0597985f4c93
Soft Glas,How Strange,5,/assets/img/Soft GlasHow Strange.jpg,https://open.spotify.com/album/7jDRXHFkKzbtBCi5C4ad6z?si=b9f6649e004243c7
Solange,A Seat at the Table,5,/assets/img/SolangeA Seat at the Table.jpg,https://open.spotify.com/album/3Yko2SxDk4hc6fncIBQlcM?si=bea5c61b1bb44d8c
St. Vincent,St. Vincent,5,/assets/img/St. VincentSt. Vincent.jpg,https://open.spotify.com/album/2CJnMhwEEkS8R1ctgt5llf?si=5fddca48636c42c1
Stella Donnelly,Beware of the Dogs,5,/assets/img/Stella DonnellyBeware of the Dogs.jpg,https://open.spotify.com/album/0E1M8jS13CQ4MibjrIqtpW?si=ca11a862d84f4c28
Stella Donnelly,Thrush Metal,5,/assets/img/Stella DonnellyThrush Metal.jpg,https://open.spotify.com/album/6GftKmHVZYXBskuTMlplcy?si=106900e4a62448c8
Sufjan Stevens,Age of Adz,5,/assets/img/Sufjan StevensAge of Adz.jpg,https://open.spotify.com/album/4kRMCapj9nEyBWnM0kc9OX?si=ae61c10003214975
Sufjan Stevens,All Delighted People,5,/assets/img/Sufjan StevensAll Delighted People.jpg,https://open.spotify.com/album/1wnEAz2lDtNoUUZF0KStuo?si=c27919d419ce4016
Sufjan Stevens,Carrie and Lowell,5,/assets/img/Sufjan StevensCarrie and Lowell.jpg,https://open.spotify.com/album/64xtjfsPHNHch0CZ7fPTjS?si=92410ccfd1b54cbd
Sufjan Stevens,Chicago (Demo),5,/assets/img/Sufjan StevensChicago (Demo).jpg,https://open.spotify.com/album/2t16H1fodY2R5QOL3jX595?si=9e87748c655b4245
Sufjan Stevens,Enjoy Your Rabbit,5,/assets/img/Sufjan StevensEnjoy Your Rabbit.jpg,https://open.spotify.com/album/1xCojndZfAWHcKsp5HQ2uv?si=a3f592f4f3254782
Sufjan Stevens,Illinois,5,/assets/img/Sufjan StevensIllinois.jpg,https://open.spotify.com/album/1pOl0KEC1iQnA6F0XxV4To?si=cbd3f8414d5f4603
Sufjan Stevens,Michigan,5,/assets/img/Sufjan StevensMichigan.jpg,https://open.spotify.com/album/2XOwIbRcNFIBFvGEHDSBQk?si=00159dbef89f4279
Sufjan Stevens,The Ascension,5,/assets/img/Sufjan StevensThe Ascension.jpg,https://open.spotify.com/album/2Bd6trS7kIZOXujYdVP8Xd?si=d48a948eaa7e4b06
SZA,CTRL,6,/assets/img/SZACTRL.jpg,https://open.spotify.com/album/6FKP2O0oOvZlDkF0gyTjiJ?si=8de5a178321144a5
Ta-Ku,(m)edian,6,/assets/img/Ta-Ku(m)edian.jpg,https://open.spotify.com/album/5XVAfgyoKAfaZy0SwsZx14?si=uZSjgdWPRYi3CaE5UtoKqw
Ta-Ku,Songs to Break Up To,6,/assets/img/Ta-KuSongs to Break Up To.jpg,https://open.spotify.com/album/70lX3QYR3tp2aOjRKz1YYn?si=98e3381f7334445d
Ta-Ku,Songs to Make Up To,6,/assets/img/Ta-KuSongs to Make Up To.jpg,https://open.spotify.com/album/11S4rbWrqLy4sMfhrgbZtQ?si=87ebb53248f6423b
Talking Heads,Speaking in Tongues,6,/assets/img/Talking HeadsSpeaking in Tongues.jpg,https://open.spotify.com/album/78MM8HrabEGPLVWaJkM2t1?si=81c96985a9bf4eeb
Taylor Swift,Folklore,6,/assets/img/Taylor SwiftFolklore.jpg,https://open.spotify.com/album/2fenSS68JI1h4Fo296JfGr?si=32fb795f8b8d4b27
Tegan and Sara,Love You to Death,6,/assets/img/Tegan and SaraLove You to Death.jpg,https://open.spotify.com/album/0zqoBumDciJGNoOsvfTP5U?si=7788bf9e08c0451a
Tegan and Sara,So Jealous,6,/assets/img/Tegan and SaraSo Jealous.jpg,https://open.spotify.com/album/2yNhqBKfZPzrxRJqGMbSz9?si=5342adab9a7244ff
Tegan and Sara,The Con,6,/assets/img/Tegan and SaraThe Con.jpg,https://open.spotify.com/album/4QjGIZZqvNrdkgw4LZKLZK?si=23b80e21e2414873
The Avalanches,Since I Left You,6,/assets/img/The AvalanchesSince I Left You.jpg,https://open.spotify.com/album/0YtYaaO0aipyeQl0xhAWTO?si=279ff86a7bc1459c
The Avalanches,We Will Always Love You,1,/assets/img/The AvalanchesWe Will Always Love You.jpg,https://open.spotify.com/album/755yBlrk0Sz8tIgMMTgyr1?si=b95ec25ced2d4bb1
The Avalanches,Wildflower,1,/assets/img/The AvalanchesWildflower.jpg,https://open.spotify.com/album/0j0djiGxLnBiW7meVc2PER?si=de98b088cb4d41b9
The Cure,Disintegration,1,/assets/img/The CureDisintegration.jpg,https://open.spotify.com/album/0A13JySVHzBoRZFk2o89Wl?si=a446a6850cf940d7
The Smashing Pumpkins,Mellon Collie and the Infinite Sadness,5,/assets/img/The Smashing PumpkinsMellon Collie and the Infinite Sadness.jpg,https://open.spotify.com/album/55RhFRyQFihIyGf61MgcfV?si=12aab9884cc941dd
The Smashing Pumpkins,Siamese Dream,5,/assets/img/The Smashing PumpkinsSiamese Dream.jpg,https://open.spotify.com/album/0bQglEvsHphrS19FGODEGo?si=04cc6fda7a5b478f
The Strokes,Comedown Machine,5,/assets/img/The StrokesComedown Machine.jpg,https://open.spotify.com/album/4WnkQO4xD9ljQooB3VIxCV?si=b44fab005a364d91
The Strokes,Is This It (UK Cover),6,/assets/img/The StrokesIs This It (UK Cover).jpg,https://open.spotify.com/album/2k8KgmDp9oHrmu0MIj4XDE?si=8cf56ca8dd63454f
